location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-04-30 22:00:00,21.2,97.0,0.4,4.7,0.0,1.0,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ICON,Open-Meteo / DWD ICON,10:00,2026-04-30 10:00:00,26.6,79.0,0.0,2.2,0.0,1.05,Cerah Berawan,wmo:2
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ICON,Open-Meteo / DWD ICON,13:00,2026-04-30 13:00:00,27.8,75.0,1.1,11.4,0.0,1.05,Hujan Lebat,wmo:95
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ICON,Open-Meteo / DWD ICON,16:00,2026-04-30 16:00:00,25.9,84.0,2.2,7.8,0.0,1.05,Hujan Lebat,wmo:96
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ICON,Open-Meteo / DWD ICON,19:00,2026-04-30 19:00:00,24.3,90.0,0.2,2.9,0.0,1.05,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,ICON,Open-Meteo / DWD ICON,22:00,2026-04-30 22:00:00,23.9,93.0,0.1,1.9,0.0,1.05,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,KMA,Open-Meteo / KMA,10:00,2026-04-30 10:00:00,,,,,0.0,0.63,Berawan,wmo:None
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,KMA,Open-Meteo / KMA,13:00,2026-04-30 13:00:00,,,,,0.0,0.63,Berawan,wmo:None
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,KMA,Open-Meteo / KMA,16:00,2026-04-30 16:00:00,,,,,0.0,0.63,Berawan,wmo:None
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,KMA,Open-Meteo / KMA,19:00,2026-04-30 19:00:00,,,,,0.0,0.63,Berawan,wmo:None
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,KMA,Open-Meteo / KMA,22:00,2026-04-30 22:00:00,,,,,0.0,0.63,Berawan,wmo:None
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,10:00,2026-04-30 10:00:00,29.4,70.0,0.0,5.5,0.0,1.1,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,13:00,2026-04-30 13:00:00,31.2,71.0,0.0,9.4,0.0,1.1,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,16:00,2026-04-30 16:00:00,29.5,83.0,0.2,9.3,0.0,1.1,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,19:00,2026-04-30 19:00:00,26.7,96.0,2.9,4.8,0.0,1.1,Hujan Sedang,wmo:81
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,22:00,2026-04-30 22:00:00,26.3,96.0,0.4,2.4,0.0,1.1,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METNO,MET Norway,10:00,2026-04-30 10:00:00,26.5,72.5,0.2,5.04,0.0,1.0,Hujan Ringan,lightrain
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METNO,MET Norway,13:00,2026-04-30 13:00:00,24.5,77.5,0.2,5.04,0.0,1.0,Hujan Ringan,lightrain
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METNO,MET Norway,16:00,2026-04-30 16:00:00,24.7,79.5,0.4,4.68,0.0,1.0,Hujan Ringan,rain
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METNO,MET Norway,19:00,2026-04-30 19:00:00,22.8,90.4,0.0,2.88,0.0,1.0,Cerah Berawan,partlycloudy_night
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,METNO,MET Norway,22:00,2026-04-30 22:00:00,22.0,95.5,0.0,2.88,0.0,1.0,Berawan,cloudy
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,UKMO,Open-Meteo / UK Met Office,10:00,2026-04-30 10:00:00,25.5,74.0,0.0,1.4,0.0,0.95,Berawan,wmo:3
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,UKMO,Open-Meteo / UK Met Office,13:00,2026-04-30 13:00:00,25.3,85.0,3.7,10.1,0.0,0.95,Hujan Lebat,wmo:95
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,UKMO,Open-Meteo / UK Met Office,16:00,2026-04-30 16:00:00,25.5,76.0,0.2,5.0,0.0,0.95,Hujan Ringan,wmo:51
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,UKMO,Open-Meteo / UK Met Office,19:00,2026-04-30 19:00:00,23.1,92.0,2.3,0.7,0.0,0.95,Hujan Ringan,wmo:80
dago,"Dago, Bandung",2026-04-30,32.73.02.1004,Dago,kelurahan,no,-6.889,107.61,Asia/Jakarta,"BMKG point: Dago, Coblong, Kota Bandung",30-04-2026,UKMO,Open-Meteo / UK Met Office,22:00,2026-04-30 22:00:00,22.1,95.0,0.0,1.1,0.0,0.95,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,BMKG,BMKG,10:00,2026-04-30 10:00:00,27.0,69.0,1.5,7.0,0.0,1.35,Hujan Ringan,Hujan Ringan
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,BMKG,BMKG,13:00,2026-04-30 13:00:00,25.0,78.0,1.5,7.6,0.0,1.35,Hujan Ringan,Hujan Ringan
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,BMKG,BMKG,16:00,2026-04-30 16:00:00,22.0,89.0,0.0,2.2,0.0,1.35,Berawan,Berawan
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,BMKG,BMKG,19:00,2026-04-30 19:00:00,21.0,95.0,0.0,1.6,0.0,1.35,Berawan,Berawan
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,BMKG,BMKG,22:00,2026-04-30 22:00:00,20.0,96.0,0.0,1.1,0.0,1.35,Berawan,Berawan
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-04-30 10:00:00,26.6,69.0,0.0,10.3,0.0,0.85,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-04-30 13:00:00,28.1,64.0,0.0,11.8,0.0,0.85,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-04-30 16:00:00,27.7,69.0,0.0,11.9,0.0,0.85,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-04-30 19:00:00,24.5,95.0,0.0,7.1,0.0,0.85,Berawan,wmo:45
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-04-30 22:00:00,24.2,96.0,0.0,3.6,0.0,0.85,Berawan,wmo:45
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-04-30 10:00:00,27.5,70.0,0.0,3.3,0.0,1.2,Cerah Berawan,wmo:2
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-04-30 13:00:00,25.5,77.0,2.1,3.8,0.0,1.2,Hujan Ringan,wmo:80
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-04-30 16:00:00,26.2,76.0,0.1,2.9,0.0,1.2,Hujan Ringan,wmo:51
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-04-30 19:00:00,22.8,93.0,0.6,2.3,0.0,1.2,Hujan Ringan,wmo:53
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-04-30 22:00:00,21.8,98.0,0.0,1.8,0.0,1.2,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-04-30 10:00:00,28.2,64.0,0.2,5.9,0.0,1.0,Hujan Ringan,wmo:51
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-04-30 13:00:00,24.4,83.0,2.3,8.7,0.0,1.0,Hujan Ringan,wmo:80
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-04-30 16:00:00,25.5,78.0,2.0,1.1,0.0,1.0,Hujan Ringan,wmo:80
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-04-30 19:00:00,22.0,92.0,2.3,1.3,0.0,1.0,Hujan Ringan,wmo:80
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-04-30 22:00:00,21.8,93.0,0.9,4.7,0.0,1.0,Hujan Ringan,wmo:53
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ICON,Open-Meteo / DWD ICON,10:00,2026-04-30 10:00:00,28.3,62.0,0.0,1.8,0.0,1.05,Cerah Berawan,wmo:1
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ICON,Open-Meteo / DWD ICON,13:00,2026-04-30 13:00:00,30.1,55.0,0.0,2.3,0.0,1.05,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ICON,Open-Meteo / DWD ICON,16:00,2026-04-30 16:00:00,27.5,71.0,1.2,0.7,0.0,1.05,Hujan Lebat,wmo:95
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ICON,Open-Meteo / DWD ICON,19:00,2026-04-30 19:00:00,25.3,82.0,0.1,2.2,0.0,1.05,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,ICON,Open-Meteo / DWD ICON,22:00,2026-04-30 22:00:00,24.1,91.0,0.0,1.0,0.0,1.05,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,KMA,Open-Meteo / KMA,10:00,2026-04-30 10:00:00,,,,,0.0,0.63,Berawan,wmo:None
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,KMA,Open-Meteo / KMA,13:00,2026-04-30 13:00:00,,,,,0.0,0.63,Berawan,wmo:None
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,KMA,Open-Meteo / KMA,16:00,2026-04-30 16:00:00,,,,,0.0,0.63,Berawan,wmo:None
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,KMA,Open-Meteo / KMA,19:00,2026-04-30 19:00:00,,,,,0.0,0.63,Berawan,wmo:None
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,KMA,Open-Meteo / KMA,22:00,2026-04-30 22:00:00,,,,,0.0,0.63,Berawan,wmo:None
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,10:00,2026-04-30 10:00:00,29.3,72.0,0.0,4.8,0.0,1.1,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,13:00,2026-04-30 13:00:00,31.4,70.0,0.0,7.8,0.0,1.1,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,16:00,2026-04-30 16:00:00,30.4,75.0,0.0,8.1,0.0,1.1,Berawan,wmo:3
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,19:00,2026-04-30 19:00:00,26.9,98.0,3.2,3.2,0.0,1.1,Hujan Sedang,wmo:81
jatinangor,"Jatinangor, Sumedang",2026-04-30,32.11.15.2002,Hegarmanah,kecamatan,yes,-6.938,107.7556,Asia/Jakarta,"BMKG representative point: Hegarmanah, Kecamatan Jatinangor",30-04-2026,METEOFRANCE,Open-Meteo / Meteo-France,22:00,2026-04-30 22:00:00,26.7,98.0,1.1,1.9,0.0,1.1,Hujan Ringan,wmo:55
